id,championship_id,circuit_id,name,round_number,season,start_date,end_date,is_confirmed,is_cancelled,metadata,created_at,updated_at
00b19c1d-f481-454d-9b2d-937b91d3afa4,59d39d6c-f8a5-4096-9044-54268ef8b1ea,61e36826-91e7-46ca-9579-4169d1539621,Circuit Paul Ricard,1,2026,2026-04-10,2026-04-12,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
00f49c90-2e00-4a2f-a2d5-04315d1313d4,e6b50f04-9ffe-479b-bf96-89560b99131b,c70fd478-cc73-479b-b76a-59532f1c38f4,Belgian Grand Prix,12,2026,2026-07-17,2026-07-19,true,false,"{""has_sprint"":false}",2025-12-26 16:23:56.310539+00,2025-12-26 16:34:26.132572+00
03d171b1-023e-4c49-8728-b92ab4886893,e6b50f04-9ffe-479b-bf96-89560b99131b,3859f9c8-05b2-4d5f-9383-6e0fe8328adc,Azerbaijan Grand Prix,17,2026,2026-09-24,2026-09-26,true,false,"{""has_sprint"":false}",2025-12-26 16:23:58.107713+00,2025-12-26 16:34:27.970016+00
05705f98-29c3-446d-9e30-44b28ba65f52,d36e796d-42be-46c4-bd15-1beb5f08dde9,13c3269c-f6e2-44fa-b098-a502c7064920,Sonsio Grand Prix,6,2026,2026-05-08,2026-05-09,true,false,{},2026-02-08 20:08:09.66726+00,2026-02-08 20:26:11.768577+00
098f26df-f591-40f5-985a-fc04984bfb59,4510b607-ecca-4c02-875b-ae25ab2a9784,c87325d6-c350-4bcc-bf2e-32d14a4e3fd3,Xfinity 500,37,2026,2026-10-30,2026-11-01,true,false,"{""is_non_points"":false}",2025-12-26 18:33:41.325003+00,2026-02-14 12:28:38.685256+00
0ba76c77-9466-41f6-b59a-8f59ed2b87dd,0d273401-4838-43fc-a908-cd5087ec6430,598e3632-4a4e-4f43-ba93-b74aee238c5a,Dutch GP,11,2026,2026-06-26,2026-06-28,true,false,{},2025-12-26 18:47:30.346089+00,2025-12-26 18:47:30.346089+00
1309617e-d334-4199-8810-ff1c471dc267,0d273401-4838-43fc-a908-cd5087ec6430,4239abab-7378-45fd-8fcc-cefc1b8f0299,Czech GP,10,2026,2026-06-19,2026-06-21,true,false,{},2025-12-26 18:47:30.013952+00,2025-12-26 18:47:30.013952+00
13b84182-7fef-4d5b-8bc9-09236fe1add1,e21003ed-3d72-42af-b8b5-56e61e60ebd5,90622c8b-280c-4ccb-af0b-2ff286d9fe11,Motul Petit Le Mans,11,2026,2026-09-30,2026-10-03,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
15ab8758-1f9c-41da-9c6e-ff6e04fde597,4510b607-ecca-4c02-875b-ae25ab2a9784,bb42311c-f3bc-4916-837a-7a02a4cf98f4,FireKeepers Casino 400,17,2026,2026-06-05,2026-06-07,true,false,"{""is_non_points"":false}",2025-12-26 18:33:35.625148+00,2026-02-14 12:10:43.499982+00
170a1296-79e3-4131-8bca-601541538b3a,e21003ed-3d72-42af-b8b5-56e61e60ebd5,9ec16b94-927e-4b00-8e6f-ecef15a4da1f,Acura Grand Prix of Long Beach,3,2026,2026-04-17,2026-04-18,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
1802e474-b247-4807-ba44-4dd315d1e044,e6b50f04-9ffe-479b-bf96-89560b99131b,6c9858e4-1ba8-4e35-a2fc-2cd0e6e5a6ae,Abu Dhabi Grand Prix,24,2026,2026-12-04,2026-12-06,true,false,"{""has_sprint"":false}",2025-12-26 16:24:00.201877+00,2025-12-26 16:34:30.495537+00
1881a1ae-30f8-415d-9fc2-3f7baa2c8dba,e6b50f04-9ffe-479b-bf96-89560b99131b,cf556694-da73-49ac-928a-16e31d1d6c5e,British Grand Prix,11,2026,2026-07-03,2026-07-05,true,false,"{""has_sprint"":true}",2025-12-26 16:23:55.895093+00,2025-12-26 16:34:25.740095+00
18cdf91c-b573-44f3-afad-073d46afe8ea,4cb4210b-fc33-48d5-9731-885e63d544c9,889c4142-ba18-4ab4-aa4e-ee03172570dc,GP of St.Petersburg,3,2026,2026-02-27,2026-02-28,true,false,{},2026-02-06 16:34:37.871389+00,2026-02-06 16:34:37.871389+00
194b35c0-ce43-448b-bd96-08e249ebd261,d36e796d-42be-46c4-bd15-1beb5f08dde9,e42f1efe-5d42-4d19-9047-71bf3efe551a,Children's of Alabama Indy Grand Prix,4,2026,2026-03-27,2026-03-29,true,false,{},2026-02-08 19:52:59.984917+00,2026-02-08 19:59:20.041293+00
1a5f39a7-e21f-4822-93d5-10e169e780a4,e0d18f98-a49d-454f-80c5-3f191d394aec,caaa4347-9b66-4b53-8064-dd47d0a551c5,6 Hours of Fuji,7,2026,2026-09-25,2026-09-27,true,false,{},2025-12-26 18:44:13.420891+00,2025-12-26 18:44:13.420891+00
1cde920b-d316-4365-b175-3344c3ccb67a,0d273401-4838-43fc-a908-cd5087ec6430,d85241bd-a6e4-49a4-ba96-aee001e9afab,Catalan GP,7,2026,2026-05-15,2026-05-17,true,false,{},2025-12-26 18:47:29.176086+00,2025-12-26 18:47:29.176086+00
2069f762-2da9-4539-bc21-d351b32ab1f7,d36e796d-42be-46c4-bd15-1beb5f08dde9,33e8364a-de09-4735-af87-78fe11ceb6ab,Java House Grand Prix of Arlington,3,2026,2026-03-13,2026-03-15,true,false,{},2026-02-08 19:39:53.427561+00,2026-02-08 19:50:44.951006+00
21995847-3fed-4936-a694-31440fdb96bd,d36e796d-42be-46c4-bd15-1beb5f08dde9,354b5487-8d7a-4606-9552-dfc30559aeef,Chevrolet Detroit Grand Prix,8,2026,2026-05-29,2026-05-31,true,false,{},2026-02-08 20:10:40.566423+00,2026-02-08 20:10:40.566423+00
24a141ff-cb6f-43a0-85eb-9b14bee7a19e,d36e796d-42be-46c4-bd15-1beb5f08dde9,8f393b68-bf5a-45a4-abfa-09fd7203ebc5,Milwaukee Mile Race 2,17,2026,2026-08-28,2026-08-30,true,false,{},2026-02-08 20:59:00.372242+00,2026-02-08 20:59:00.372242+00
24d699c3-4ed6-4229-8250-300fab78122d,e21003ed-3d72-42af-b8b5-56e61e60ebd5,73840a8f-72aa-4b7e-a2ae-3ff303ec2bcd,Mobil 1 Twelve Hours of Sebring,2,2026,2026-03-18,2026-03-21,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
2567b10b-58aa-485c-8f51-1baf806ac780,59d39d6c-f8a5-4096-9044-54268ef8b1ea,a26585a6-ea36-43a8-9ea6-63a80fc3a681,Brands Hatch,2,2026,2026-05-02,2026-05-03,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
257e66a9-ee2b-4b27-b09b-d4d56114798b,e6b50f04-9ffe-479b-bf96-89560b99131b,d85241bd-a6e4-49a4-ba96-aee001e9afab,Spanish Grand Prix,9,2026,2026-06-12,2026-06-14,true,false,"{""has_sprint"":false}",2025-12-26 16:23:55.181103+00,2025-12-26 16:34:24.983573+00
268cd7a2-09c4-4c58-bafb-2710f48ef30a,e0d18f98-a49d-454f-80c5-3f191d394aec,161baa93-7ae8-41b7-b54f-35b3679c1e82,Lone Star Le Mans,6,2026,2026-09-04,2026-09-06,true,false,{},2025-12-26 18:44:13.158926+00,2025-12-26 18:44:13.158926+00
2c23de6e-a9c2-4b24-afcd-5914f28ae0c5,4510b607-ecca-4c02-875b-ae25ab2a9784,8ba47861-b6b9-4cc4-a066-cd946aaed252,Wurth 400 by LIQUI MOLY,12,2026,2026-05-01,2026-05-03,true,false,"{""is_non_points"":false}",2025-12-26 18:33:34.147066+00,2026-02-14 12:08:38.29887+00
2c39c99e-c654-4a0e-9094-9aedc1decaed,e6b50f04-9ffe-479b-bf96-89560b99131b,6fc9f794-4624-4549-a3e5-43e39c02b90f,Qatar Grand Prix,23,2026,2026-11-27,2026-11-29,true,false,"{""has_sprint"":false}",2025-12-26 16:23:59.809299+00,2025-12-26 16:34:30.148149+00
2c968c6c-221d-4517-abcd-1cc3544a32b0,d36e796d-42be-46c4-bd15-1beb5f08dde9,3068a4f5-763e-4381-acb1-7922364dbc75,Ontario Honda Dealers Indy at Markham,14,2026,2026-08-14,2026-08-16,true,false,{},2026-02-08 20:36:26.513746+00,2026-02-08 20:42:24.004497+00
2ca26f2f-6691-4407-bbf3-68803dfaeb99,e21003ed-3d72-42af-b8b5-56e61e60ebd5,e2931f9b-016c-4adb-af40-6db48378c5c1,Rolex 24 At Daytona,1,2026,2026-01-22,2026-01-25,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
2e62a918-56ab-4a67-aa1b-9f7a58c84815,e6b50f04-9ffe-479b-bf96-89560b99131b,ba0806dd-c994-4e83-a155-1656d2e3bb22,Canadian Grand Prix,7,2026,2026-05-22,2026-05-24,true,false,"{""has_sprint"":true}",2025-12-26 16:23:54.663304+00,2025-12-26 16:34:24.192369+00
32986060-c6a8-460b-833e-bf498a821e22,4510b607-ecca-4c02-875b-ae25ab2a9784,218a3ee4-a240-4e54-a965-6bd4aa65fcdf,Straight Talk Wireless 500,5,2026,2026-03-06,2026-03-08,true,false,"{""is_non_points"":false}",2025-12-26 18:33:31.976599+00,2026-02-14 11:41:47.895576+00
3312084c-8f25-4672-96c6-b0de6158640a,d36e796d-42be-46c4-bd15-1beb5f08dde9,9ec16b94-927e-4b00-8e6f-ecef15a4da1f,Acura Grand Prix of Long Beach,5,2026,2026-04-17,2026-04-19,true,false,{},2026-02-08 20:03:40.512014+00,2026-02-08 20:05:06.358445+00
3328f55c-2f9a-4668-bd0a-a6af301a6633,0d273401-4838-43fc-a908-cd5087ec6430,161baa93-7ae8-41b7-b54f-35b3679c1e82,Americas GP,3,2026,2026-03-27,2026-03-29,true,false,{},2025-12-26 18:47:28.040393+00,2025-12-26 18:47:28.040393+00
345cafb1-599e-4ef4-89a2-6d0df764ec36,4510b607-ecca-4c02-875b-ae25ab2a9784,6b899a08-61ec-4281-a6cd-8d73e5d4937b,NASCAR All-Star Race,14,2026,2026-05-15,2026-05-17,true,false,"{""is_non_points"":true}",2025-12-26 18:33:34.701541+00,2025-12-26 18:33:34.701541+00
349a097a-650c-4099-a21a-f003a0459766,0d273401-4838-43fc-a908-cd5087ec6430,6fc9f794-4624-4549-a3e5-43e39c02b90f,Qatar GP,4,2026,2026-04-10,2026-04-12,true,false,{},2025-12-26 18:47:28.304979+00,2025-12-26 18:47:28.304979+00
3bc19baf-6dd7-4b4e-9ba7-982b08087614,71b38069-2d64-4650-8457-fdcdff72ec85,cf556694-da73-49ac-928a-16e31d1d6c5e,4 Hours of Silverstone,5,2026,2026-09-11,2026-09-13,true,false,{},2025-12-26 18:44:15.952808+00,2025-12-26 18:44:15.952808+00
3c0de02b-bf6e-4acf-8122-e6ef3687a6a5,4510b607-ecca-4c02-875b-ae25ab2a9784,ff7233fa-bca4-4fba-a421-e2e1d828725e,Bass Pro Shops Night Race,31,2026,2026-09-17,2026-09-19,true,false,"{""is_non_points"":false}",2025-12-26 18:33:39.889792+00,2025-12-26 18:33:39.889792+00
3ef0dce2-40cc-4165-8cb7-dcc97006e17b,2d114ce9-fade-42d1-bc31-1da74faacf26,4959d37f-5e95-4fc2-9bb5-f8e34e806852,Motorsport Arena Oschersleben,5,2026,2026-07-24,2026-07-26,true,false,{},2026-02-08 18:07:54.623516+00,2026-02-08 18:07:54.623516+00
3efde245-961e-4add-b590-cebb5ed599e7,e0d18f98-a49d-454f-80c5-3f191d394aec,ab04ac3e-ede6-4a90-b8e9-4b7993dd40d0,8 Hours of Bahrain,8,2026,2026-11-05,2026-11-07,true,false,{},2025-12-26 18:44:13.684064+00,2025-12-26 18:44:13.684064+00
40dfa2df-8f58-4118-955d-3c7918b39b25,59d39d6c-f8a5-4096-9044-54268ef8b1ea,bb140525-015d-42f6-90b4-9e022b0c425e,Portimão,10,2026,2026-10-16,2026-10-18,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
41013faf-6ecd-4795-86b3-58a97182e72c,4510b607-ecca-4c02-875b-ae25ab2a9784,36c1ab80-d61d-49b0-8f74-ade21f5220a8,Autotrader 400,3,2026,2026-02-20,2026-02-22,true,false,"{""is_non_points"":false}",2025-12-26 18:33:31.469564+00,2026-02-13 21:19:04.369108+00
4328f7aa-3b22-4536-b1f8-681277ac10c4,0d273401-4838-43fc-a908-cd5087ec6430,b9062ce8-22b2-47f6-897a-0ce4aedbeb5b,Italian GP,8,2026,2026-05-29,2026-05-31,true,false,{},2025-12-26 18:47:29.445642+00,2025-12-26 18:47:29.445642+00
4500cca8-fd93-4b10-a616-a73f024bfb6f,2d114ce9-fade-42d1-bc31-1da74faacf26,2ca209e3-465c-405f-9a4d-8e9500ea46d8,Circuit Zandvoort,2,2026,2026-05-22,2026-05-24,true,false,{},2026-02-08 18:03:39.451467+00,2026-02-08 18:03:39.451467+00
45f28082-5ae0-4b67-8af6-938ec3f3292d,4510b607-ecca-4c02-875b-ae25ab2a9784,e2931f9b-016c-4adb-af40-6db48378c5c1,Coke Zero Sugar 400,28,2026,2026-08-28,2026-08-29,true,false,"{""is_non_points"":false}",2025-12-26 18:33:39.029122+00,2025-12-26 18:33:39.029122+00
48c83fce-48c6-4424-a7cc-3e4d4a6ba10f,4510b607-ecca-4c02-875b-ae25ab2a9784,fad2d8e2-37b9-4c7c-8fc3-89c8a9c4ece6,NASCAR Cup Series Race at New Hampshire,27,2026,2026-08-21,2026-08-23,true,false,"{""is_non_points"":false}",2025-12-26 18:33:38.760722+00,2026-02-14 12:13:37.220363+00
49812b30-74a5-4a76-a1ef-a333860da6a8,4510b607-ecca-4c02-875b-ae25ab2a9784,729c3a85-8d01-438d-b9d9-916e31f5b1b8,Quaker State 400 Available at Walmart,22,2026,2026-07-10,2026-07-12,true,false,"{""is_non_points"":false}",2025-12-26 18:33:37.143287+00,2026-02-14 12:12:36.333055+00
4b963d5a-900f-4e0f-8023-678444204e9a,50c0f5ce-fd98-480e-bef6-4f98b8af9846,f2a88b74-f9e5-43a6-9426-3edc0c501111,Berlin E-Prix,7,2026,2026-05-02,2026-05-03,true,false,{},2025-12-26 18:47:23.185682+00,2026-01-05 10:02:24.373848+00
4c1c2648-63d0-4077-8780-90facbfd5ea5,50c0f5ce-fd98-480e-bef6-4f98b8af9846,3d5e8c23-190f-46b4-a31c-482702eba6dd,Monaco E-Prix,9,2026,2026-05-16,2026-05-17,true,false,{},2025-12-26 18:47:23.708865+00,2026-01-05 10:02:24.373848+00
4deef487-96cf-45ba-936b-a33781f45fdb,59d39d6c-f8a5-4096-9044-54268ef8b1ea,2ca209e3-465c-405f-9a4d-8e9500ea46d8,Zandvoort,8,2026,2026-09-18,2026-09-20,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
50c3195d-0881-4219-8f3d-b6e1bc18eb7c,4510b607-ecca-4c02-875b-ae25ab2a9784,8f5d5a91-b270-46f2-9702-0d45076f84df,NASCAR Cup Series Championship,38,2026,2026-11-06,2026-11-08,true,false,"{""is_non_points"":false}",2025-12-26 18:33:42.250678+00,2025-12-26 18:33:42.250678+00
51c5ea70-be73-4de0-a880-88d2c21d644e,4510b607-ecca-4c02-875b-ae25ab2a9784,ef6663ac-5984-4235-b0d9-35019c40777c,Anduril 250,19,2026,2026-06-19,2026-06-21,true,false,"{""is_non_points"":false}",2025-12-26 18:33:36.245963+00,2026-02-14 12:11:21.952437+00
53558e93-a2eb-4fad-a854-248dbd736f18,e6b50f04-9ffe-479b-bf96-89560b99131b,a1438f5b-9dad-4797-949e-36609c947a81,Hungarian Grand Prix,13,2026,2026-07-24,2026-07-26,true,false,"{""has_sprint"":false}",2025-12-26 16:23:56.680823+00,2025-12-26 16:34:26.473244+00
53b7f878-89df-4e31-a665-505fc4fec075,e21003ed-3d72-42af-b8b5-56e61e60ebd5,e2931f9b-016c-4adb-af40-6db48378c5c1,Roar Before The 24,0,2026,2026-01-16,2026-01-18,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
53f160c4-ad38-43dd-bc6a-76363b4f53ed,4510b607-ecca-4c02-875b-ae25ab2a9784,683202be-a77f-4147-8799-3a6387025f65,Bank of America 400,34,2026,2026-10-09,2026-10-11,true,false,"{""is_non_points"":false}",2025-12-26 18:33:40.979013+00,2026-02-14 12:19:15.451359+00
55d697d4-e643-44d3-9b36-18dfd4a22d1f,2d114ce9-fade-42d1-bc31-1da74faacf26,faf9849d-35ee-4681-8975-97747fab17c1,Dekra Lausitzring,3,2026,2026-06-19,2026-06-21,true,false,{},2026-02-08 18:05:02.612779+00,2026-02-08 18:05:02.612779+00
56d7a414-c794-47b6-9bfc-03ad3e41f397,50c0f5ce-fd98-480e-bef6-4f98b8af9846,fb887c08-5f29-4dc3-975c-d89b82990513,London E-Prix,16,2026,2026-08-15,2026-08-16,true,false,{},2025-12-26 18:47:25.738779+00,2026-01-05 10:02:24.373848+00
5a035274-7d5f-443a-9b2a-f539131fef76,e6b50f04-9ffe-479b-bf96-89560b99131b,161baa93-7ae8-41b7-b54f-35b3679c1e82,United States Grand Prix,19,2026,2026-10-23,2026-10-25,true,false,"{""has_sprint"":false}",2025-12-26 16:23:58.355743+00,2025-12-26 16:34:28.732124+00
5b2355be-644a-472f-a518-6aa2a209fd52,e6b50f04-9ffe-479b-bf96-89560b99131b,f3f51b64-d2ca-4073-93bd-99081b4bdd11,Mexico City Grand Prix,20,2026,2026-10-30,2026-11-01,true,false,"{""has_sprint"":false}",2025-12-26 16:23:58.72682+00,2025-12-26 16:34:29.105342+00
5c037f83-2f4a-4894-ab3b-fafd9e628ef6,0d273401-4838-43fc-a908-cd5087ec6430,805e2a42-3528-4433-a398-a3127b5456a6,Brazilian GP,2,2026,2026-03-20,2026-03-22,true,false,{},2025-12-26 18:47:27.746412+00,2025-12-26 18:47:27.746412+00
5d25098e-07ef-48f1-bed5-7f236723edce,e21003ed-3d72-42af-b8b5-56e61e60ebd5,354b5487-8d7a-4606-9552-dfc30559aeef,Chevrolet Detroit Grand Prix,5,2026,2026-05-29,2026-05-31,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
6013e0ea-ccdc-46e4-88b4-64591fbb1838,0d273401-4838-43fc-a908-cd5087ec6430,e11d6491-2523-418c-a276-ef527e1e3cff,Thai GP,1,2026,2026-02-27,2026-03-01,true,false,{},2025-12-26 18:47:27.408513+00,2026-02-07 06:09:20.5333+00
607d50c2-0bc7-4796-8533-2ca83cfded27,0d273401-4838-43fc-a908-cd5087ec6430,2f7fb3be-7081-457a-ad82-e96b1e3d6a0e,Japanese GP,17,2026,2026-10-02,2026-10-04,true,false,{},2025-12-26 18:47:32.017998+00,2025-12-26 18:47:32.017998+00
6439666d-101b-4f5d-88b3-4faa8ac683b0,59d39d6c-f8a5-4096-9044-54268ef8b1ea,c3ef2f0f-cf14-4d17-93e3-80177335a0d9,Magny-Cours,6,2026,2026-07-31,2026-08-02,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
64b75413-4daa-4b46-a4c3-85c0c174eb24,e6b50f04-9ffe-479b-bf96-89560b99131b,3ab86f39-7314-43ad-b6e3-7e81ca46e56d,Austrian Grand Prix,10,2026,2026-06-26,2026-06-28,true,false,"{""has_sprint"":false}",2025-12-26 16:23:55.54041+00,2025-12-26 16:34:25.329228+00
65e0f6d6-787e-4fbe-8ee2-64b2175b4717,4510b607-ecca-4c02-875b-ae25ab2a9784,3b48fd7a-2c58-46a9-b092-e97d6e88159e,Hollywood Casino 400,32,2026,2026-09-25,2026-09-27,true,false,"{""is_non_points"":false}",2025-12-26 18:33:40.216692+00,2025-12-26 18:33:40.216692+00
65f28f44-6436-4f49-b07a-b1d0bb62e6e6,0d273401-4838-43fc-a908-cd5087ec6430,3ab86f39-7314-43ad-b6e3-7e81ca46e56d,Austrian GP,16,2026,2026-09-18,2026-09-20,true,false,{},2025-12-26 18:47:31.752422+00,2025-12-26 18:47:31.752422+00
680c7634-7416-477d-9bad-49899b24ac6e,0d273401-4838-43fc-a908-cd5087ec6430,07c56b04-5a95-48b9-ae08-4da9562a757b,Aragon GP,14,2026,2026-08-28,2026-08-30,true,false,{},2025-12-26 18:47:31.210669+00,2025-12-26 18:47:31.210669+00
69abc5d6-4ab9-4261-9904-9e365661d09f,e6b50f04-9ffe-479b-bf96-89560b99131b,9b04606c-85ce-4182-a004-a7d041b29298,São Paulo Grand Prix,21,2026,2026-11-06,2026-11-08,true,false,"{""has_sprint"":false}",2025-12-26 16:23:59.10648+00,2025-12-26 16:34:29.4597+00
6a20045c-af09-4b75-9ff7-48bc9c1ded82,4510b607-ecca-4c02-875b-ae25ab2a9784,aacb0f77-9062-423e-b400-04982fd9a8fd,Cracker Barrel 400,16,2026,2026-05-29,2026-05-31,true,false,"{""is_non_points"":false}",2025-12-26 18:33:35.32652+00,2026-02-14 12:10:15.806584+00
6a61179c-baab-4f84-b6bd-266fc216cdbf,0d273401-4838-43fc-a908-cd5087ec6430,50f296e1-676a-482a-8db1-4239fc1bd826,Australian GP,19,2026,2026-10-23,2026-10-25,true,false,{},2025-12-26 18:47:32.525653+00,2025-12-26 18:47:32.525653+00
6b5e99c9-ebe9-4009-8b68-5422153735b3,50c0f5ce-fd98-480e-bef6-4f98b8af9846,019a4db2-2f32-41da-9c4e-444a3e400c6f,Shanghai E-Prix,12,2026,2026-07-04,2026-07-05,true,false,{},2025-12-26 18:47:24.565763+00,2026-01-05 10:02:24.373848+00
6ca3d81d-b6cc-4c75-9ab2-958fc47c8807,50c0f5ce-fd98-480e-bef6-4f98b8af9846,bb286083-ccbb-4a21-a15b-6bc5227821b6,Sanya E-Prix,11,2026,2026-06-20,2026-06-20,true,false,{},2025-12-26 18:47:24.295191+00,2025-12-26 18:47:24.295191+00
6dc7ddff-6cfa-41ae-bc9c-ade883adce5f,2d114ce9-fade-42d1-bc31-1da74faacf26,817d5eb6-2a81-46fe-ae39-ab4e2736c24f,Hockenheimring,8,2026,2026-10-09,2026-10-11,true,false,{},2026-02-08 18:10:43.240733+00,2026-02-08 18:10:43.240733+00
6ef2a0b3-13b0-4305-8d69-43008630c8a7,59d39d6c-f8a5-4096-9044-54268ef8b1ea,0a087e29-7c82-42cf-80e2-05fac82a62eb,Monza,3,2026,2026-05-29,2026-05-31,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
7016cedf-8ee2-49b8-a92b-c9585f1bfe2d,d36e796d-42be-46c4-bd15-1beb5f08dde9,8f393b68-bf5a-45a4-abfa-09fd7203ebc5,Milwaukee Mile Race 1,16,2026,2026-08-28,2026-08-29,true,false,{},2026-02-08 20:51:46.546186+00,2026-02-08 20:57:53.07296+00
70ea23bf-2d7d-4181-b68a-ea44e648cc28,e6b50f04-9ffe-479b-bf96-89560b99131b,ca570fe1-9d75-449f-b0ac-8580fdbd8ef4,Singapore Grand Prix,18,2026,2026-10-09,2026-10-11,true,false,"{""has_sprint"":true}",2025-12-26 16:23:58.215278+00,2025-12-26 16:34:28.329778+00
7166deef-0000-4e0c-a6e7-e173617cbe18,4510b607-ecca-4c02-875b-ae25ab2a9784,218a3ee4-a240-4e54-a965-6bd4aa65fcdf,Freeway Insurance 500,35,2026,2026-10-16,2026-10-18,true,false,"{""is_non_points"":false}",2025-12-26 18:33:41.686396+00,2026-02-14 12:29:00.611766+00
71d9a6c2-dffb-4e7e-9775-8ca9c924a99b,4510b607-ecca-4c02-875b-ae25ab2a9784,acee0d6e-0eb5-42c9-8aec-f2924786a539,South Point 400,33,2026,2026-10-02,2026-10-04,true,false,"{""is_non_points"":false}",2025-12-26 18:33:40.573498+00,2025-12-26 18:33:40.573498+00
742020d1-92d5-4f7d-ab20-07f7d9b4f8d6,4510b607-ecca-4c02-875b-ae25ab2a9784,e2931f9b-016c-4adb-af40-6db48378c5c1,Daytona 500,2,2026,2026-02-12,2026-02-15,true,false,"{""is_non_points"":false}",2025-12-26 18:33:31.132453+00,2025-12-26 18:33:31.132453+00
745e9d87-6741-4f9f-9619-67d6403e5044,4510b607-ecca-4c02-875b-ae25ab2a9784,13c3269c-f6e2-44fa-b098-a502c7064920,Brickyard 400,24,2026,2026-07-24,2026-07-26,true,false,"{""is_non_points"":false}",2025-12-26 18:33:37.794683+00,2025-12-26 18:33:37.794683+00
74c92224-bece-4616-8673-c5e58ae232c8,50c0f5ce-fd98-480e-bef6-4f98b8af9846,f483bedc-601c-4160-80a8-0a716eae861c,Tokyo E-Prix,14,2026,2026-07-25,2026-07-26,true,false,{},2025-12-26 18:47:25.152356+00,2026-01-05 10:02:24.373848+00
