id,championship_id,circuit_id,name,round_number,season,start_date,end_date,is_confirmed,is_cancelled,metadata,created_at,updated_at
75e4b369-7f46-4eb3-8d88-765c1dac8954,d36e796d-42be-46c4-bd15-1beb5f08dde9,cfe2a2ac-1471-4885-bb73-3a071fea155f,Honda Indy 200 at Mid-Ohio,11,2026,2026-07-03,2026-07-05,true,false,{},2026-02-08 20:16:36.186612+00,2026-02-08 20:19:49.603803+00
77bbaabf-ff11-4ab4-b92d-f616d0c98684,e21003ed-3d72-42af-b8b5-56e61e60ebd5,13c3269c-f6e2-44fa-b098-a502c7064920,Battle on the Bricks,10,2026,2026-09-18,2026-09-20,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
78db63c6-dcef-46a7-abf0-a372864baeac,4510b607-ecca-4c02-875b-ae25ab2a9784,f2144922-303d-4080-849c-b3c3a710784f,Enjoy Illinois 300,30,2026,2026-09-11,2026-09-13,true,false,"{""is_non_points"":false}",2025-12-26 18:33:39.624277+00,2026-02-14 12:14:25.23639+00
7ba141b7-2013-4d1a-bbbd-3cb542e49e2a,e6b50f04-9ffe-479b-bf96-89560b99131b,8d027496-ccd4-47cf-a55e-754c98359e66,Saudi Arabian Grand Prix,5,2026,2026-04-17,2026-04-19,true,false,"{""has_sprint"":false}",2025-12-26 16:23:53.885096+00,2025-12-26 16:34:23.279806+00
7dc0f2d5-0312-4eeb-9476-d5dc0da4d9bf,e6b50f04-9ffe-479b-bf96-89560b99131b,41fa43ab-73b5-4537-9abb-bf9351008445,Madrid Grand Prix,16,2026,2026-09-11,2026-09-13,true,false,"{""has_sprint"":false}",2025-12-26 16:23:57.809485+00,2025-12-26 16:34:27.631273+00
82c1b3f6-0ee7-4bf3-9b7e-612ad09a36bb,71b38069-2d64-4650-8457-fdcdff72ec85,61e36826-91e7-46ca-9579-4169d1539621,4 Hours of Le Castellet,2,2026,2026-05-01,2026-05-03,true,false,{},2025-12-26 18:44:15.182684+00,2025-12-26 18:44:15.182684+00
83a46e1a-ae05-4b12-8011-fdafe27b2721,4510b607-ecca-4c02-875b-ae25ab2a9784,9a91c483-6b4d-4b77-a024-4b34cfe6de44,Cook Out 400,26,2026,2026-08-14,2026-08-15,true,false,"{""is_non_points"":false}",2025-12-26 18:33:38.463086+00,2026-02-14 12:13:26.741448+00
83bfd70f-ab1f-4b25-97c1-ba632b67d0ff,e6b50f04-9ffe-479b-bf96-89560b99131b,ab04ac3e-ede6-4a90-b8e9-4b7993dd40d0,Bahrain Grand Prix,4,2026,2026-04-10,2026-04-12,true,false,"{""has_sprint"":false}",2025-12-26 16:23:53.506503+00,2025-12-26 16:34:22.917116+00
83cc5488-d319-4866-859a-900db2819832,2d114ce9-fade-42d1-bc31-1da74faacf26,3ab86f39-7314-43ad-b6e3-7e81ca46e56d,Red Bull Ring By VKB-Bank,1,2026,2026-04-24,2026-04-26,true,false,{},2026-02-08 17:58:14.995003+00,2026-02-08 18:01:05.370721+00
86b2de7d-af84-415a-ac72-581cb034fb5a,a15b518f-c571-42cf-ab74-a5d5cde65c5b,db8ccf84-f36b-44bd-a61b-ba12a9337ca0,4 Hours of Dubai,2,2026,2026-01-31,2026-02-01,true,false,{},2026-01-26 12:58:52.492867+00,2026-01-26 12:58:52.492867+00
8876f04f-8a03-4421-b385-8f56c8bd3485,e6b50f04-9ffe-479b-bf96-89560b99131b,019a4db2-2f32-41da-9c4e-444a3e400c6f,Chinese Grand Prix,2,2026,2026-03-13,2026-03-15,true,false,"{""has_sprint"":true}",2025-12-26 16:23:52.741532+00,2025-12-26 16:34:22.111904+00
88ece84b-4c34-4e65-a448-3935b307f4d0,59d39d6c-f8a5-4096-9044-54268ef8b1ea,c70fd478-cc73-479b-b76a-59532f1c38f4,CrowdStrike 24 Hours of Spa,4,2026,2026-06-24,2026-06-28,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
89fdda92-9c22-4039-b54d-9513efd0141d,a15b518f-c571-42cf-ab74-a5d5cde65c5b,6c9858e4-1ba8-4e35-a2fc-2cd0e6e5a6ae,4 Hours of Abu Dhabi,3,2026,2026-02-07,2026-02-08,true,false,{},2026-01-26 12:58:52.492867+00,2026-01-26 12:58:52.492867+00
8d122da9-2312-43b8-aedd-d7a4ce714c3f,4510b607-ecca-4c02-875b-ae25ab2a9784,acee0d6e-0eb5-42c9-8aec-f2924786a539,Pennzoil 400 by Jiffy Lube,6,2026,2026-03-13,2026-03-15,true,false,"{""is_non_points"":false}",2025-12-26 18:33:32.229179+00,2026-02-14 12:09:18.256784+00
8fff3e1b-1987-4a22-9b7d-11dc238e21be,2d114ce9-fade-42d1-bc31-1da74faacf26,e53b5dbf-97f3-463c-9863-ad532ffd7ee1,Nürburgring,6,2026,2026-08-14,2026-08-16,true,false,{},2026-02-08 18:09:11.152457+00,2026-02-08 18:09:11.152457+00
9168ab94-182d-472a-b637-8769c5156116,e6b50f04-9ffe-479b-bf96-89560b99131b,2ca209e3-465c-405f-9a4d-8e9500ea46d8,Dutch Grand Prix,14,2026,2026-08-21,2026-08-23,true,false,"{""has_sprint"":true}",2025-12-26 16:23:57.018768+00,2025-12-26 16:34:26.824285+00
91894bab-1c49-46a5-9b82-501dab8ded33,71b38069-2d64-4650-8457-fdcdff72ec85,d85241bd-a6e4-49a4-ba96-aee001e9afab,4 Hours of Barcelona,1,2026,2026-04-10,2026-04-12,true,false,{},2025-12-26 18:44:14.901935+00,2025-12-26 18:44:14.901935+00
93b8e365-0812-4194-9862-c092376a0940,0d273401-4838-43fc-a908-cd5087ec6430,97ebf05f-7d43-40b3-a78c-29fb1ab11b53,Indonesian GP,18,2026,2026-10-09,2026-10-11,true,false,{},2025-12-26 18:47:32.271826+00,2025-12-26 18:47:32.271826+00
946372f1-57e9-4fa2-bc56-2a01b001b25a,d36e796d-42be-46c4-bd15-1beb5f08dde9,cf6022b8-8931-4a00-a160-3cb22cdccf03,Bitnile.com Grand Prix of Portland,13,2026,2026-08-07,2026-08-09,true,false,{},2026-02-08 20:22:48.390005+00,2026-02-08 20:34:30.292334+00
96420b6e-5cd6-4c11-a61b-07e4331c8954,d36e796d-42be-46c4-bd15-1beb5f08dde9,437e9fe7-97fc-4999-a67e-38c3451c7f3d,"Freedom 250 Grand Prix of Washington, D.C.",15,2026,2026-08-21,2026-08-23,true,false,{},2026-02-08 20:44:40.601798+00,2026-02-08 20:50:38.03345+00
9767494a-e8c5-49d4-9896-616b6a6a3b78,0d273401-4838-43fc-a908-cd5087ec6430,5bea307d-83a7-4ff2-90e1-cb116cc3e9e8,Hungarian GP,9,2026,2026-06-05,2026-06-07,true,false,{},2025-12-26 18:47:29.689677+00,2025-12-26 18:47:29.689677+00
97ba3296-3732-4ceb-b602-b333e0fcd3dd,59d39d6c-f8a5-4096-9044-54268ef8b1ea,e53b5dbf-97f3-463c-9863-ad532ffd7ee1,Nürburgring,7,2026,2026-08-28,2026-08-30,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
98fadc65-7be2-40b1-b524-6a4138f03a77,d36e796d-42be-46c4-bd15-1beb5f08dde9,4ef9d184-ed79-461f-abf8-328438f7777e,Xpel Grand Prix at Road America,10,2026,2026-06-19,2026-06-21,true,false,{},2026-02-08 20:13:10.802899+00,2026-02-08 20:14:51.726707+00
9a17d87a-af3a-49a0-84c0-8ac65fc216cb,4510b607-ecca-4c02-875b-ae25ab2a9784,c87325d6-c350-4bcc-bf2e-32d14a4e3fd3,Cook Out 400,8,2026,2026-03-27,2026-03-29,true,false,"{""is_non_points"":false}",2025-12-26 18:33:32.916662+00,2026-02-14 12:06:13.166335+00
9d67bbca-1743-4ef5-9f43-c77f4d3a4752,0d273401-4838-43fc-a908-cd5087ec6430,48bc6351-b3fb-4fd9-8a13-4db61d1e71fe,Spanish GP,5,2026,2026-04-24,2026-04-26,true,false,{},2025-12-26 18:47:28.661185+00,2025-12-26 18:47:28.661185+00
9dc8355d-c7b9-495b-a615-7c94899cdf01,0d273401-4838-43fc-a908-cd5087ec6430,bb140525-015d-42f6-90b4-9e022b0c425e,Portuguese GP,21,2026,2026-11-13,2026-11-15,true,false,{},2025-12-26 18:47:33.049146+00,2025-12-26 18:47:33.049146+00
9e09b341-407d-4251-a0cb-e9bace5175ba,4510b607-ecca-4c02-875b-ae25ab2a9784,03d19ac4-82b6-486c-89e7-2ebf7911dc0f,Goodyear 400,7,2026,2026-03-20,2026-03-22,true,false,"{""is_non_points"":false}",2025-12-26 18:33:32.660577+00,2026-02-14 11:59:35.571234+00
9f9dc1b3-e178-4700-aeaa-fbf434f2fbf4,2d114ce9-fade-42d1-bc31-1da74faacf26,36c66043-ddde-4f73-adb2-fbe30f4cd7e8,Sachsenring,7,2026,2026-09-11,2026-09-13,true,false,{},2026-02-08 18:09:58.878254+00,2026-02-08 18:09:58.878254+00
a019f727-8dcb-47fe-b7d5-110b77f177a2,e6b50f04-9ffe-479b-bf96-89560b99131b,caaa4347-9b66-4b53-8064-dd47d0a551c5,Japanese Grand Prix,3,2026,2026-03-27,2026-03-29,true,false,"{""has_sprint"":false}",2025-12-26 16:23:53.150802+00,2025-12-26 16:34:22.557204+00
a120d402-ac6b-4f0a-aab5-dcde8cd54a57,0d273401-4838-43fc-a908-cd5087ec6430,cf556694-da73-49ac-928a-16e31d1d6c5e,British GP,13,2026,2026-08-07,2026-08-09,true,false,{},2025-12-26 18:47:30.89827+00,2025-12-26 18:47:30.89827+00
a1e1b473-ff83-4dc5-9d69-182e6fbd873b,e6b50f04-9ffe-479b-bf96-89560b99131b,1aca45b2-313c-4dda-aec9-d0cf190f13dc,Australian Grand Prix,1,2026,2026-03-06,2026-03-08,true,false,"{""has_sprint"":false}",2025-12-26 16:23:52.298374+00,2025-12-26 16:34:21.715297+00
a2b5d194-1c3d-4cca-b0a1-09fbd0384e38,0d273401-4838-43fc-a908-cd5087ec6430,f5cd1277-473b-471c-ac0c-d88540d10868,Malaysian GP,20,2026,2026-10-30,2026-11-01,true,false,{},2025-12-26 18:47:32.797414+00,2025-12-26 18:47:32.797414+00
a3a4a071-0408-4425-af98-c4d06d21838d,4510b607-ecca-4c02-875b-ae25ab2a9784,ff7233fa-bca4-4fba-a421-e2e1d828725e,Food City 500,9,2026,2026-04-10,2026-04-12,true,false,"{""is_non_points"":false}",2025-12-26 18:33:33.230867+00,2026-02-14 12:06:28.826976+00
a3ee0596-99d4-4a42-ae25-f817620acd52,e21003ed-3d72-42af-b8b5-56e61e60ebd5,3292f9d9-3009-4b8b-a303-9558cc99b4a0,Sahlen's Six Hours at the Glen,6,2026,2026-06-25,2026-06-28,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
a4a557f9-0d3d-4f9f-8d52-a15d9abf7dcd,0d273401-4838-43fc-a908-cd5087ec6430,c9560da4-698b-4497-a48f-ff75a123b929,French GP,6,2026,2026-05-08,2026-05-10,true,false,{},2025-12-26 18:47:28.928601+00,2025-12-26 18:47:28.928601+00
a537c65d-017f-4efe-a8eb-c4b351459e4c,e21003ed-3d72-42af-b8b5-56e61e60ebd5,8798cb34-aa75-43a6-b81c-aa462af6997c,Chevrolet Grand Prix,7,2026,2026-07-10,2026-07-12,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
a9a17216-95c0-446c-aaef-26541c9ad88d,71b38069-2d64-4650-8457-fdcdff72ec85,bb140525-015d-42f6-90b4-9e022b0c425e,4 Hours of Portimao,6,2026,2026-10-08,2026-10-10,true,false,{},2025-12-26 18:44:16.266976+00,2025-12-26 18:44:16.266976+00
aad9143d-ba35-46a9-b1f7-7a4b712274bc,e0d18f98-a49d-454f-80c5-3f191d394aec,c70fd478-cc73-479b-b76a-59532f1c38f4,TotalEnergies 6 Hours of Spa-Francorchamps,3,2026,2026-05-07,2026-05-09,true,false,{},2025-12-26 18:44:12.335593+00,2025-12-26 18:44:12.335593+00
ae6920c9-1e39-44e7-a3f7-75b4fdfb3d97,e21003ed-3d72-42af-b8b5-56e61e60ebd5,993da72f-7a00-4860-a547-16a5ba1a0596,Monterey Sportscar Championship,4,2026,2026-05-01,2026-05-03,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
afdd3b5b-f30b-447d-88ff-bb22fb357bed,59d39d6c-f8a5-4096-9044-54268ef8b1ea,b1090e66-ab43-42a5-89f3-8882ef18bea1,Misano,5,2026,2026-07-17,2026-07-19,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
b14f4ccc-5f7d-4b3d-93b3-d504e0a12040,50c0f5ce-fd98-480e-bef6-4f98b8af9846,1cac740f-ca2a-4594-b84c-c971c8c1821f,Diriyah E-Prix,4,2026,2026-02-13,2026-02-14,true,false,{},2025-12-26 18:47:22.115931+00,2026-01-05 10:02:24.373848+00
b32b30e2-ee4f-4cde-af6e-8b0e073bf9fd,4510b607-ecca-4c02-875b-ae25ab2a9784,7e40306b-9332-44d1-ad1c-0f7304fff9e8,NASCAR Cup Series Race at Chicagoland,21,2026,2026-07-03,2026-07-05,true,false,"{""is_non_points"":false}",2025-12-26 18:33:36.861022+00,2026-02-14 12:12:10.59695+00
b32b4832-fde0-46a4-9e17-86ce09e6b9a6,e6b50f04-9ffe-479b-bf96-89560b99131b,0a087e29-7c82-42cf-80e2-05fac82a62eb,Italian Grand Prix,15,2026,2026-09-04,2026-09-06,true,false,"{""has_sprint"":false}",2025-12-26 16:23:57.412871+00,2025-12-26 16:34:27.271659+00
b3b4a273-814e-4ae6-b1ff-e99ff34546ce,4510b607-ecca-4c02-875b-ae25ab2a9784,ed88a54f-d564-4c8f-bf04-02e8bc0f14fd,Toyota / Save Mart 350,20,2026,2026-06-26,2026-06-28,true,false,"{""is_non_points"":false}",2025-12-26 18:33:36.556864+00,2026-02-14 12:11:53.46695+00
b41c504d-c62e-47ab-89a0-569f8c9c2c20,71b38069-2d64-4650-8457-fdcdff72ec85,a6410a55-a4fd-401f-8d9e-e80d3b974ec3,4 Hours of Imola,3,2026,2026-07-03,2026-07-05,true,false,{},2025-12-26 18:44:15.442947+00,2025-12-26 18:44:15.442947+00
b859578c-c59e-4679-ba3a-87a76c163b82,4510b607-ecca-4c02-875b-ae25ab2a9784,161baa93-7ae8-41b7-b54f-35b3679c1e82,DuraMAX Texas Grand Prix,4,2026,2026-02-27,2026-03-01,true,false,"{""is_non_points"":false}",2025-12-26 18:33:31.716361+00,2026-02-14 11:37:13.06871+00
bc749ddc-cdbc-4eab-83bd-517de42d8ccf,e0d18f98-a49d-454f-80c5-3f191d394aec,6fc9f794-4624-4549-a3e5-43e39c02b90f,Qatar 1812km,1,2026,2026-03-26,2026-03-28,true,false,{},2025-12-26 18:44:11.784887+00,2025-12-26 18:44:11.784887+00
bc79f955-7219-4dbc-920b-5e511718b6b6,50c0f5ce-fd98-480e-bef6-4f98b8af9846,9100c872-50be-4016-9c99-8d89c33ec886,Sao Paulo E-Prix,1,2026,2025-12-06,2025-12-06,true,false,{},2025-12-26 18:47:21.083991+00,2025-12-26 18:47:21.083991+00
bf54e8d0-31ca-49ff-ac17-bbd841dd278a,59d39d6c-f8a5-4096-9044-54268ef8b1ea,d85241bd-a6e4-49a4-ba96-aee001e9afab,Barcelona,9,2026,2026-10-02,2026-10-04,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
bfa31c72-7bf1-47bb-95aa-17fe9c9a4792,4510b607-ecca-4c02-875b-ae25ab2a9784,03d19ac4-82b6-486c-89e7-2ebf7911dc0f,Cook Out Southern 500,29,2026,2026-09-04,2026-09-06,true,false,"{""is_non_points"":false}",2025-12-26 18:33:39.304746+00,2025-12-26 18:33:39.304746+00
c1a01483-8711-4b90-ac5a-24d089d52e39,4510b607-ecca-4c02-875b-ae25ab2a9784,3b48fd7a-2c58-46a9-b092-e97d6e88159e,AdventHealth 400,10,2026,2026-04-17,2026-04-19,true,false,"{""is_non_points"":false}",2025-12-26 18:33:33.563182+00,2026-02-14 12:06:44.117639+00
c26f2acc-40c2-4142-84ee-fde00607d8e8,0d273401-4838-43fc-a908-cd5087ec6430,36c66043-ddde-4f73-adb2-fbe30f4cd7e8,German GP,12,2026,2026-07-10,2026-07-12,true,false,{},2025-12-26 18:47:30.614552+00,2025-12-26 18:47:30.614552+00
c45765dc-d369-4fac-9599-ba0241259bea,4510b607-ecca-4c02-875b-ae25ab2a9784,67d57ffe-e57a-43d2-8219-376584ef19e2,Coca-Cola 600,15,2026,2026-05-21,2026-05-24,true,false,"{""is_non_points"":false}",2025-12-26 18:33:35.012313+00,2025-12-26 18:33:35.012313+00
c517a758-bc52-43c3-a9da-89c77551628c,d36e796d-42be-46c4-bd15-1beb5f08dde9,993da72f-7a00-4860-a547-16a5ba1a0596,Weathertech Raceway Laguna Seca,18,2026,2026-10-04,2026-10-06,true,false,{},2026-02-08 21:01:35.011995+00,2026-02-08 21:01:35.011995+00
c9c64a12-5c19-45ad-a502-cddac27f3cda,e21003ed-3d72-42af-b8b5-56e61e60ebd5,a0bc3a25-cdc9-4c80-befc-aca3d724e28e,VIR GT Challenge,9,2026,2026-08-21,2026-08-23,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
ccae4e9f-b1db-41ab-adfb-1ed06c61b51f,d36e796d-42be-46c4-bd15-1beb5f08dde9,218a3ee4-a240-4e54-a965-6bd4aa65fcdf,Good Ranches 250,2,2026,2026-03-06,2026-03-07,true,false,{},2026-02-08 19:37:46.540287+00,2026-02-08 19:37:46.540287+00
ccb4ed80-7e7b-4b0c-9654-61fef93524c9,d36e796d-42be-46c4-bd15-1beb5f08dde9,8d064e62-32e9-4a81-a8d8-6cebc6b655c4,Bommarito Automotive Group 500,9,2026,2026-06-06,2026-06-07,true,false,{},2026-02-08 20:11:56.454654+00,2026-02-08 20:11:56.454654+00
d0274627-e3d9-4659-8237-21245ab763bb,4510b607-ecca-4c02-875b-ae25ab2a9784,907bd876-fecd-4ab9-be01-13e659a0d840,Window World 450,23,2026,2026-07-17,2026-07-19,true,false,"{""is_non_points"":false}",2025-12-26 18:33:37.477337+00,2026-02-14 12:12:52.773025+00
d26a5482-d33e-483e-bd53-bf69fe44f295,4510b607-ecca-4c02-875b-ae25ab2a9784,64185bda-6483-4428-9c52-ca262c587d68,Jack Link's 500,11,2026,2026-04-24,2026-04-26,true,false,"{""is_non_points"":false}",2025-12-26 18:33:33.819724+00,2026-02-14 12:07:07.514321+00
d606dd07-11d1-40b5-b667-50764b619a4d,e6b50f04-9ffe-479b-bf96-89560b99131b,dfb9d84e-a03e-4a36-860c-c9ca0dfdaf67,Miami Grand Prix,6,2026,2026-05-01,2026-05-03,true,false,"{""has_sprint"":true}",2025-12-26 16:23:54.244409+00,2025-12-26 16:34:23.66724+00
d854ec73-1f66-4025-a5d6-a0322cab911b,d36e796d-42be-46c4-bd15-1beb5f08dde9,13c3269c-f6e2-44fa-b098-a502c7064920,110th Running of the Indianapolis 500,7,2026,2026-05-22,2026-05-24,true,false,{},2026-02-08 20:09:24.666783+00,2026-02-08 20:09:24.666783+00
d89e4177-f4a8-426f-8233-30a806f1f9e0,50c0f5ce-fd98-480e-bef6-4f98b8af9846,f2fa8919-6d65-404a-8cbb-ec1691098a63,Mexico City E-Prix,2,2026,2026-01-10,2026-01-10,true,false,{},2025-12-26 18:47:21.463695+00,2025-12-26 18:47:21.463695+00
d95bad87-83fe-4099-a8cf-9a3e989d003a,50c0f5ce-fd98-480e-bef6-4f98b8af9846,f3ad0b25-2e7b-4a96-b72c-a31edb7eef4a,Miami E-Prix,3,2026,2026-01-31,2026-01-31,true,false,{},2025-12-26 18:47:21.787102+00,2025-12-26 18:47:21.787102+00
daf1930a-9b9b-43fb-822a-8e038d110647,e0d18f98-a49d-454f-80c5-3f191d394aec,c9560da4-698b-4497-a48f-ff75a123b929,24 Hours of Le Mans,4,2026,2026-06-10,2026-06-14,true,false,{},2025-12-26 18:44:12.587441+00,2025-12-26 18:44:12.587441+00
dd448e7d-337a-4222-9218-97155e022c45,2d114ce9-fade-42d1-bc31-1da74faacf26,37dda3e4-9009-4506-9f49-5208e0ac604d,Norisring,4,2026,2026-07-03,2026-07-05,true,false,{},2026-02-08 18:05:54.655512+00,2026-02-08 18:05:54.655512+00
debf5b36-12a9-4813-969e-3e4410276548,d36e796d-42be-46c4-bd15-1beb5f08dde9,aacb0f77-9062-423e-b400-04982fd9a8fd,Borchetta Bourbon Music City Grand Prix,12,2026,2026-07-18,2026-07-19,true,false,{},2026-02-08 20:21:27.734463+00,2026-02-08 20:25:21.947017+00
e0421465-1dc6-499a-9ac8-d23f4fa3178d,4510b607-ecca-4c02-875b-ae25ab2a9784,64185bda-6483-4428-9c52-ca262c587d68,YellaWood 500,36,2026,2026-10-23,2026-10-25,true,false,"{""is_non_points"":false}",2025-12-26 18:33:41.981593+00,2026-02-14 12:29:19.336302+00
e20f6a92-3e12-4a20-bc4b-9d39c3dd55d7,0d273401-4838-43fc-a908-cd5087ec6430,b1090e66-ab43-42a5-89f3-8882ef18bea1,San Marino GP,15,2026,2026-09-11,2026-09-13,true,false,{},2025-12-26 18:47:31.486572+00,2025-12-26 18:47:31.486572+00
e5589012-45e5-480c-bf4d-10208ca57bbb,e6b50f04-9ffe-479b-bf96-89560b99131b,acee0d6e-0eb5-42c9-8aec-f2924786a539,Las Vegas Grand Prix,22,2026,2026-11-19,2026-11-21,true,false,"{""has_sprint"":false}",2025-12-26 16:23:59.473729+00,2025-12-26 16:34:29.800006+00
e9c1091b-8634-4392-a72e-eb048e496d01,71b38069-2d64-4650-8457-fdcdff72ec85,c70fd478-cc73-479b-b76a-59532f1c38f4,4 Hours of Spa-Francorchamps,4,2026,2026-08-21,2026-08-23,true,false,{},2025-12-26 18:44:15.693617+00,2025-12-26 18:44:15.693617+00
eaf8e632-f93b-464f-a57c-0fe93f9200e9,e6b50f04-9ffe-479b-bf96-89560b99131b,3d5e8c23-190f-46b4-a31c-482702eba6dd,Monaco Grand Prix,8,2026,2026-06-05,2026-06-07,true,false,"{""has_sprint"":false}",2025-12-26 16:23:55.025678+00,2025-12-26 16:34:24.597086+00
eb978f24-fde6-42c1-be62-38901714b6bc,4510b607-ecca-4c02-875b-ae25ab2a9784,10a30959-03a3-40f4-93bb-c70e197d8baa,The Clash at Bowman Gray,1,2026,2026-02-04,2026-02-04,true,false,"{""is_non_points"":true}",2025-12-26 18:33:30.834432+00,2026-02-02 10:28:32.980063+00
ed2555d7-4a4c-4688-bcf5-30e2855284f2,e0d18f98-a49d-454f-80c5-3f191d394aec,9b04606c-85ce-4182-a004-a7d041b29298,Rolex 6 Hours of São Paulo,5,2026,2026-07-10,2026-07-12,true,false,{},2025-12-26 18:44:12.853302+00,2025-12-26 18:44:12.853302+00
ef48b8a4-4a41-4290-8330-2f18bdc00984,e0d18f98-a49d-454f-80c5-3f191d394aec,a6410a55-a4fd-401f-8d9e-e80d3b974ec3,6 Hours of Imola,2,2026,2026-04-17,2026-04-19,true,false,{},2025-12-26 18:44:12.075984+00,2025-12-26 18:44:12.075984+00
ef6e9800-07c6-4b13-8153-f7bad0662cab,4510b607-ecca-4c02-875b-ae25ab2a9784,3292f9d9-3009-4b8b-a303-9558cc99b4a0,Go Bowling at The Glen,13,2026,2026-05-08,2026-05-10,true,false,"{""is_non_points"":false}",2025-12-26 18:33:34.391946+00,2026-02-14 12:09:39.960854+00
f24f7629-099d-40b1-a9a0-2ee72c57e3a5,50c0f5ce-fd98-480e-bef6-4f98b8af9846,1ab7d6e5-e695-4b1d-b05b-eadef1b1baff,Madrid E-Prix,6,2026,2026-03-21,2026-03-21,true,false,{},2025-12-26 18:47:22.830495+00,2025-12-26 18:47:22.830495+00
f55561de-df3a-42da-8ffb-7a5efc534024,4510b607-ecca-4c02-875b-ae25ab2a9784,7015b15a-2334-45bd-8d3d-01946a986aa9,Great American Getaway 400 by VISITPA,18,2026,2026-06-12,2026-06-14,true,false,"{""is_non_points"":false}",2025-12-26 18:33:35.93124+00,2026-02-14 12:11:04.898982+00
f8db5938-a835-4ba2-92fb-205a0502476f,d36e796d-42be-46c4-bd15-1beb5f08dde9,889c4142-ba18-4ab4-aa4e-ee03172570dc,Firestone Grand Prix of St. Petersburg,1,2026,2026-02-27,2026-03-01,true,false,{},2026-02-08 19:34:23.143793+00,2026-02-08 19:34:23.143793+00
fb6a1da6-9be4-4f14-bd62-57fba4a2526b,0d273401-4838-43fc-a908-cd5087ec6430,396b77e9-ba22-4b0a-b105-3e846d08e084,Valencia GP,22,2026,2026-11-20,2026-11-22,true,false,{},2025-12-26 18:47:33.293399+00,2025-12-26 18:47:33.293399+00
fc81d426-6cb2-4644-b1d7-61524c75f34c,e21003ed-3d72-42af-b8b5-56e61e60ebd5,4ef9d184-ed79-461f-abf8-328438f7777e,IMSA SportsCar Weekend,8,2026,2026-07-30,2026-08-02,true,false,{},2026-01-05 09:43:47.291758+00,2026-01-05 09:56:54.427103+00
fda49d35-0398-453f-9f5c-9adfac48c0d0,4510b607-ecca-4c02-875b-ae25ab2a9784,ed3bc6d7-f837-4bc4-927e-b0e14b2a1418,Iowa Corn 350 by Ethanol,25,2026,2026-08-07,2026-08-09,true,false,"{""is_non_points"":false}",2025-12-26 18:33:38.151833+00,2026-02-14 12:13:10.850498+00